,Title,Subtitle,Link
0,RASH DECISION?,Rashford OFFSIDE for his winner vs Liverpool but new rules mean goal stood,https://www.thesun.co.uk/sport/19593019/marcus-rashford-offside-man-utd-liverpool/
1,ON THE CASE,Man Utd giving Casemiro round-the-clock security and helping star find new home,https://www.thesun.co.uk/sport/19592817/man-utd-casemiro-security-anna-house/
2,ART DEALER,Arsenal on Uefa watchlist of teams in danger of breaching FFP rules,https://www.thesun.co.uk/sport/19589101/arsenal-uefa-danger-breaching-ffp-rules-transfer-spree/
3,GOR BLIMEY,Anthony Gordon 'tells Everton he wants to QUIT after Chelsea launch £60m bid',https://www.thesun.co.uk/sport/19589742/chelsea-launch-anthony-gordon-transfer-bid-60m-everton/
4,MEGA BONUS,HeySpin casino: Get 100% bonus on your first deposit up to £25 and 25 free spins,https://www.thesun.co.uk/sport/betting-tips/18990724/heyspin-casino-welcome-bonus-sign-up/
5,HAG TO WATCH,Supercomputer predicts final Prem table with Man Utd outsiders for top four,https://www.thesun.co.uk/sport/19591323/supercomputer-predicts-man-utd-liverpool/
6,MANE MAN,Classy Mane told ref to DISALLOW his goal for Bayern but scored again instantly,https://www.thesun.co.uk/sport/19592134/sadio-mane-tells-referee-disallow-bayern-goal-handball/
7,RED DEVIL,Man Utd fans in hysterics with Fernandes 's***housery' at end of Liverpool win,https://www.thesun.co.uk/sport/19590061/man-utd-fans-bruno-fernandes-liverpool/
8,STORMED ON,Keane left bemused after Stormzy gatecrashes Sky Sports after Man Utd's win,https://www.thesun.co.uk/sport/19588363/roy-keane-stormzy-sky-sports-man-utd-liverpool/
9,'REMEMBER THE NAME',"Ben Doak, 16, is starring for Liverpool's U18s and could replace Mane",https://www.thesun.co.uk/sport/19592935/doak-liverpool-wonderkid-sadio-mane/
10,ROO-S-A,Inside Coleen Rooney’s US holiday with Wayne and the kids - after family reunite,https://www.thesun.co.uk/sport/19590888/coleen-rooney-wayne-us-holiday-wagatha-christie-court/
11,'I WANT JUSTICE',Mum plans legal action against Ronaldo after he smashed her son’s phone,https://www.thesun.co.uk/sport/19589095/cristiano-ronaldo-mum-legal-action-phone/
12,KAK ON TRACK,Kaka opens door to first management job after Brazil icon gets coaching badges,https://www.thesun.co.uk/sport/19592985/kaka-opens-door-management-coaching-badges-brazil/
13,AUB-OUT TURN,Chelsea move closer to sealing Aubameyang transfer with £25m set to be enough,https://www.thesun.co.uk/sport/19587460/chelsea-pierre-emerick-aubameyang-transfer-barcelona/
14,GIFT OF THE GAB,Arsenal open talks with Martinelli over long-term deal with huge pay-rise,https://www.thesun.co.uk/sport/19590981/arsenal-martinelli-new-long-term-deal-pay-rise/
15,RED-FACED,Sky apologise as Ten Hag celebrates stunning Liverpool win with X-rated interview,https://www.thesun.co.uk/sport/19587928/sky-sports-apologise-ten-hags-interview-liverpool/
16,RED NEVILLE,Watch Neville's wild SCREECH as he celebrates Rashford's goal in Man Utd win,https://www.thesun.co.uk/sport/19591609/gary-nevilles-screech-celebrates-rashfords-goal-man-utd/
17,GREAT DANE,Eriksen says 'it's great to play with players who want to run' after duo axed,https://www.thesun.co.uk/sport/19592641/eriksen-great-run-ten-hag-ronaldo-maguire-liverpool/
18,CARR CRASH,Watch brutal moment Cristiano Ronaldo SNUBS Jamie Carragher and blanks handshake,https://www.thesun.co.uk/sport/19586367/man-utd-cristiano-ronaldo-jamie-carragher-snub-handshake/
19,KLOPP IT,Klopp reveals 'emotional' exchange with Fernandes after Man Utd defeat Liverpool,https://www.thesun.co.uk/sport/19588958/klopp-reveals-exchange-fernandes-liverpool-man-utd/
20,RED MISSED,Man Utd accused of copying PSG's record goal against Liverpool - but mess up,https://www.thesun.co.uk/sport/19590613/man-utd-copy-psgs-goal-liverpool-mess-up/
21,UP THE ANT-E,Man Utd target Antony watches win over Liverpool as he closes in on £80m move,https://www.thesun.co.uk/sport/19588446/man-utd-transfer-target-antony-watches-liverpool-ajax/
22,CASE CLOSED,Fans say the same thing as Casemiro introduces himself to Roy Keane at Man Utd,https://www.thesun.co.uk/sport/19589961/casemiro-introduction-keane-man-united-pay-homage/
23,DREAD DEVILS,The six key problems the next Man Utd owners MUST fix - despite Liverpool win,https://www.thesun.co.uk/sport/19592888/man-utds-glazers-six-key-problems-must-fix/
24,GOR DROPPING,Anthony Gordon REMOVES Everton on Instagram bio amid Chelsea transfer link,https://www.thesun.co.uk/sport/19585488/chelsea-anthony-gordon-everton-instagram-transfer/
25,FRENKFURTER,Man Utd and Chelsea blow as Bayern join Frenkie de Jong race in LOAN swoop,https://www.thesun.co.uk/sport/19590679/man-utd-chelsea-de-jong-transfer-bayern-munich/
26,MEET US JAPH WAY,AC Milan in talks with Spurs over Tanganga 'loan to buy',https://www.thesun.co.uk/sport/19592144/ac-milan-talks-tottenham-tanganga-transfer/
27,END IN TEARS,Fans say the same thing as Casemiro breaks down in tears upon Real Madrid exit,https://www.thesun.co.uk/sport/19580217/casemiro-real-madrid-crying-man-utd-transfer/
28,RAF RACE,Chelsea turn focus to Leao with AC Milan star seen as alternative to Gordon,https://www.thesun.co.uk/sport/19589369/chelsea-transfer-leao-ac-milan-gordon/
29,RON WAY OR ANOTHER,Fernandes gives cryptic interview about Ronaldo's Man Utd future,https://www.thesun.co.uk/sport/19588938/bruno-fernandes-cristiano-ronaldo-man-utd/
30,DOWN TO THE GUIRE,Ten Hag rules out Ronaldo and Maguire exits despite axe for Liverpool win,https://www.thesun.co.uk/sport/19590631/ten-hag-rules-out-maguire-ronaldo-exit-man-utd/
31,MOR OF THE SAME,Chelsea planning shock transfer for former flop striker Alvaro Morata,https://www.thesun.co.uk/sport/19587030/chelsea-transfer-alvaro-morata-atletico-madrid/
32,HARRY ALONG,How Chelsea could line up with Maguire as they make enquiry for Man Utd captain,https://www.thesun.co.uk/sport/19566201/chelsea-harry-maguire-transfer-man-utd-predicted-xi/
33,JOAO ON MOVE,Newcastle 'agree £30m deal for Watford ace Pedro' after first two bids snubbed,https://www.thesun.co.uk/sport/football/19585904/necawstle-joao-pedro-transfer-watford-agreed/
34,TO THE MAX,Man Utd planning transfer raid for Newcastle winger Allan Saint-Maximin,https://www.thesun.co.uk/sport/19588135/man-utd-allan-saint-maximin-transfer-newcastle-bid/
35,NOT SARR-Y,Watford confident of keeping Ismaila Sarr after Aston Villa deal falls through,https://www.thesun.co.uk/sport/19586029/watford-ismaila-sarr-aston-villa-transfer-off/
36,BLUE START,Chelsea set for mass transfer clear out with NINE players on chopping block,https://www.thesun.co.uk/sport/19589269/chelsea-huge-transfer-exodus-nine-players-ziyech-alonso/
37,ARSENAL TRANSFER NEWS,"Pedro Neto wants Emirates move, Moussa Diaby LOVED by Gunners",https://www.thesun.co.uk/sport/19556868/arsenal-transfer-news-live-pedro-neto-moussa-diaby-tielemans/
38,CHELSEA NEWS,"Blues 'confident' of signing Anthon Gordon, Rafael Leao interest",https://www.thesun.co.uk/sport/19457016/chelsea-transfer-news-live-anthony-gordon-aubameyang/
39,RED DEVILS LATEST,"Red Devils beat Liverpool, Antony deal AGREED, De Jong FINAL OFFER",https://www.thesun.co.uk/sport/19259195/man-utd-transfer-news-live-antony-frenkie-de-jong-maguire-cristiano-ronaldo/
40,WHAT HAPPENS IN VEGAS,Get 25 FREE SPINS with NO DEPOSIT required when you join Sun Vegas,https://www.thesun.co.uk/sun-bingo/19262621/free-spins-no-deposit-welcome-sun-vegas/
41,BIG ONE,Horse racing - new bonus offer: Get £30 in FREE BETS with William Hill today,https://www.thesun.co.uk/sport/horseracing/17904113/free-bets-william-hill-horse-racing-offers-new-customer/
42,PRIZE TIME,"Enter for chance to win a Lamborghini + £5,000 from just 89p with The Sun's code",https://www.thesun.co.uk/sport/betting-tips/18918779/win-lamborghini-huracan-7days-performance/
43,FEELING BLUE,Chelsea may be drawn in Champs Lg group of death as Tuchel faces anxious wait,https://www.thesun.co.uk/sport/19580757/chelsea-drawn-champions-league-group-death/
44,HOT TAKES,Spurs face horror Champs Lg draw on return to Europe's top table after two years,https://www.thesun.co.uk/sport/19581133/tottenham-horror-champions-league-draw/
45,MAN OH MAN,Man City face nightmare Champions League group despite being in Pot 1 for draw,https://www.thesun.co.uk/sport/19581134/man-city-champions-league-group-draw/
46,CREECE UP,Watch funny moment ref walks backwards into Chelsea's James - then glares at him,https://www.thesun.co.uk/sport/19582460/referee-loses-balance-walking-backwards-into-reece-james/
47,REDS ALERT,Liverpool could get nasty Champions League group draw… but with shot at revenge,https://www.thesun.co.uk/sport/19581135/liverpool-champions-league-group-draw/
48,FRIENDS AND FOES,Lucas Moura invites Arsenal rivals Edu and Gabriel to Tottenham stadium,https://www.thesun.co.uk/sport/19579714/spurs-lucas-moura-arsenal-edu-gabriel/
49,RATINGS,Rashford and Sancho in clinical form as Martinez proves height is no concern,https://www.thesun.co.uk/sport/19587631/man-utd-ratings-marcus-rashford-lisandro-martinez-jadon-sancho/
50,BRU TEASE,Keane makes sarcastic remark about Fernandes after he told Sancho where to shoot,https://www.thesun.co.uk/sport/19589016/roy-keane-bruno-fernandes-man-utd-sancho/
51,TUCH & GO,Tuchel facing ANOTHER hefty fine and touchline ban after second post-Spurs charge,https://www.thesun.co.uk/sport/19585815/chelsea-thomas-tuchel-fa-charge-anthony-taylor-tottenham/
52,RED RAGE,What fuming Milner scream at Van Dijk in X-rated blast after Sancho's Man U goal,https://www.thesun.co.uk/sport/19587951/milner-van-dijk-liverpool-sancho-goal-man-utd/
53,CHRIS CHAOS,Pulisic's dad likes tweet slamming Chelsea boss Tuchel amid Man Utd links,https://www.thesun.co.uk/sport/19577790/thomas-tuchel-christian-pulisic-dad-chelsea-man-utd-transfer/
54,ZI YOU LATER,Hakim Ziyech's brother drops huge hint Chelsea star is set for Ajax return,https://www.thesun.co.uk/sport/19583638/hakim-ziyech-brother-chelsea-ajax-transfer/
55,RON RAPE APPEAL,Woman accusing Cristiano Ronaldo of rape appeals dismissal of £54m case,https://www.thesun.co.uk/sport/19570617/woman-ronaldo-rape-appeals-case/
56,'PROPER SOUND',Cristiano Ronaldo's dressing-room habits revealed by former team-mate Foster,https://www.thesun.co.uk/sport/19574917/man-utd-cristiano-ronaldo-foster/
57,REAL DEAL,Casemiro's Man Utd shirt number revealed taking former kit of new team-mate,https://www.thesun.co.uk/sport/19581063/casemiro-man-utd-shirt-number-revealed/
58,'BEAUTIFUL',Watch moment boy runs on pitch to console keeper after he concedes late goal,https://www.thesun.co.uk/sport/19592219/young-fan-consoles-goalkeeper-late-winner/
59,GAME OF THE FATHER,Becks sees son Romeo bag assist for Miami reserves as his boys look on,https://www.thesun.co.uk/sport/football/19585243/david-beckham-romeo-inter-miami-reserves-brooklyn/
60,IN A MESS,I kept Messi out the Argentina team but now I'm booted out of fourth tier side,https://www.thesun.co.uk/sport/19589665/kept-messi-out-team-argentina-unemployed/
61,ONE EL OF A PLAYER,England hero Ellen White retires with emotional farewell after Euro win,https://www.thesun.co.uk/sport/19584038/england-ellen-white-retires-football-statement-euros/
62,LOUDER THAN BOMBS,Arsenal star Oleksandr Zinchenko hails football's return to Ukraine,https://www.thesun.co.uk/sport/football/19580724/zinchenko-hails-football-restart-ukraine/
63,INSTA SLAM,Courtois caught out in hilarious Instagram fail with stunning girlfriend,https://www.thesun.co.uk/sport/19583912/thibaut-courtois-girlfriend-instagram-real-madrid/
64,REAL DEAL,Meet new Man Utd star Casemiro's wife who has make-up range and is Insta model,https://www.thesun.co.uk/sport/19560451/anna-man-utd-casemiro-wife-instagram-model/
65,BLUES THAT GIRL?,Man City ace Ruben Dias’s mystery lover revealed as sexy cabaret dancer,https://www.thesun.co.uk/sport/19552948/man-city-ruben-dias-mystery-lover-revealed/
66,HARRY REDKNAPP,Even Pep would struggle at Man Utd… but I still think they'll beat Liverpool,https://www.thesun.co.uk/sport/football/19569643/harry-redknapp-man-utd-liverpool-erik-ten-hag-pep-guardiola/
67,TROY DEENEY,Players love bosses losing it like Conte and Tuchel as clashes show will to win,https://www.thesun.co.uk/sport/football/19564205/tuchel-conte-troy-deeney-says-players-love-managers-clash/
68,PHIL THOMAS,Erik ten Months? Erik ten Weeks? You couldn’t blame him if he walks from United,https://www.thesun.co.uk/sport/football/19569791/phil-thomas-erik-ten-hag-man-utd-quit/
69,'SEE YOU AT GLASTO',Stormzy promises to party with pundits during appearance on MNF,https://www.thesun.co.uk/sport/19591721/stormzy-keane-carragher-neville-glasto-man-utd/
70,PRETTY UGLY,Being a world-class footballer has done wonders for my sex life... I'm ugly,https://www.thesun.co.uk/sport/19582287/football-helped-sex-life-world-class-player-reveals/
71,CAIR FREE,Mitrovic smashes Cairney's car window then sends pal cheeky WhatsApp message,https://www.thesun.co.uk/sport/19575627/aleksandar-mitrovic-tom-cairney-car-fulham/
72,WRIGHT STUFF,"Footballers get stick over money, but always do right thing, says Ian Wright",https://www.thesun.co.uk/sport/19562856/footballers-get-stick-ian-wright/
73,MIRA-CULOUS,Pjanic shows off full head of hair after returning to Barca from Turkey loan,https://www.thesun.co.uk/sport/19572860/miralem-pjanic-hair-barcelona-turkey/
74,STICK AT IT,Dream Team offering monthly prizes this season - starting with a PS5 in August!,https://www.thesun.co.uk/dream-team/fantasy-football/19386366/monthly-prizes-fantasy-football-premier-league-playstation/
75,PEP ROULETTE,Pep Guardiola will rotate Dream Team's most-popular player in double Game Week,https://www.thesun.co.uk/dream-team/fantasy-football/19591779/pep-guardiola-erling-haaland-fantasy-football-rotation-alvarez/
76,DREAM ON,"I won £15,000 after coming second on Dream Team... here's my tips for this season",https://www.thesun.co.uk/dream-team/19435389/dream-team-fantasy-football-top-tips/
